,loan_status
186221,0.22
186222,0.07
186223,0.15
186224,0.0
186225,0.35
186226,0.07
186227,0.29
186228,0.15
186229,0.11
186230,0.43
186231,0.14
186232,0.43
186233,0.36
186234,0.27
186235,0.16
186236,0.05
186237,0.1
186238,0.02
186239,0.09
186240,0.04
186241,0.21
186242,0.15
186243,0.26
186244,0.36
186245,0.05
186246,0.18
186247,0.04
186248,0.03
186249,0.2
186250,0.13
186251,0.16
186252,0.37
186253,0.28
186254,0.12
186255,0.04
186256,0.36
186257,0.17
186258,0.08
186259,0.38
186260,0.16
186261,0.24
186262,0.13
186263,0.13
186264,0.5
186265,0.0
186266,0.09
186267,0.27
186268,0.13
186269,0.11
186270,0.0
186271,0.13
186272,0.15
186273,0.37
186274,0.06
186275,0.29
186276,0.1
186277,0.18
186278,0.06
186279,0.09
186280,0.36
186281,0.3
186282,0.03
186283,0.08
186284,0.07
186285,0.47
186286,0.03
186287,0.39
186288,0.2
186289,0.09
186290,0.19
186291,0.01
186292,0.42
186293,0.49
186294,0.26
186295,0.22
186296,0.02
186297,0.05
186298,0.07
186299,0.48
186300,0.1
186301,0.15
186302,0.06
186303,0.1
186304,0.04
186305,0.06
186306,0.07
186307,0.08
186308,0.24
186309,0.12
186310,0.09
186311,0.16
186312,0.25
186313,0.2
186314,0.28
186315,0.12
186316,0.54
186317,0.01
186318,0.08
186319,0.32
186320,0.0
186321,0.21
186322,0.07
186323,0.18
186324,0.1
186325,0.07
186326,0.51
186327,0.2
186328,0.02
186329,0.39
186330,0.08
186331,0.25
186332,0.3
186333,0.05
186334,0.1
186335,0.04
186336,0.15
186337,0.38
186338,0.08
186339,0.22
186340,0.44
186341,0.08
186342,0.12
186343,0.1
186344,0.25
186345,0.13
186346,0.21
186347,0.3
186348,0.26
186349,0.28
186350,0.32
186351,0.14
186352,0.16
186353,0.3
186354,0.23
186355,0.16
186356,0.07
186357,0.05
186358,0.15
186359,0.31
186360,0.13
186361,0.2
186362,0.14
186363,0.16
186364,0.12
186365,0.25
186366,0.18
186367,0.09
186368,0.01
186369,0.07
186370,0.25
186371,0.21
186372,0.07
186373,0.18
186374,0.06
186375,0.11
186376,0.05
186377,0.01
186378,0.11
186379,0.2
186380,0.14
186381,0.08
186382,0.33
186383,0.23
186384,0.03
186385,0.15
186386,0.22
186387,0.4
186388,0.2
186389,0.06
186390,0.31
186391,0.24
186392,0.1
186393,0.33
186394,0.02
186395,0.53
186396,0.1
186397,0.06
186398,0.12
186399,0.08
186400,0.71
186401,0.09
186402,0.22
186403,0.12
186404,0.12
186405,0.1
186406,0.22
186407,0.14
186408,0.5
186409,0.02
186410,0.2
186411,0.13
186412,0.15
186413,0.07
186414,0.18
186415,0.07
186416,0.09
186417,0.21
186418,0.17
186419,0.12
186420,0.11
186421,0.09
186422,0.13
186423,0.04
186424,0.09
186425,0.05
186426,0.43
186427,0.33
186428,0.01
186429,0.03
186430,0.02
186431,0.1
186432,0.07
186433,0.29
186434,0.22
186435,0.27
186436,0.25
186437,0.03
186438,0.14
186439,0.11
186440,0.2
186441,0.3
186442,0.11
186443,0.28
186444,0.2
186445,0.04
186446,0.21
186447,0.3
186448,0.42
186449,0.12
186450,0.27
186451,0.01
186452,0.06
186453,0.24
186454,0.29
186455,0.11
186456,0.04
186457,0.04
186458,0.32
186459,0.08
186460,0.13
186461,0.03
186462,0.35
186463,0.12
186464,0.1
186465,0.24
186466,0.15
186467,0.16
186468,0.07
186469,0.05
186470,0.24
186471,0.13
186472,0.37
186473,0.45
186474,0.02
186475,0.22
186476,0.51
186477,0.06
186478,0.23
186479,0.0
186480,0.05
186481,0.15
186482,0.14
186483,0.36
186484,0.32
186485,0.13
186486,0.03
186487,0.14
186488,0.36
186489,0.29
186490,0.02
186491,0.2
186492,0.34
186493,0.07
186494,0.0
186495,0.18
186496,0.16
186497,0.04
186498,0.06
186499,0.23
186500,0.1
186501,0.03
186502,0.28
186503,0.11
186504,0.1
186505,0.16
186506,0.11
186507,0.44
186508,0.01
186509,0.11
186510,0.11
186511,0.11
186512,0.14
186513,0.12
186514,0.17
186515,0.2
186516,0.08
186517,0.0
186518,0.08
186519,0.33
186520,0.16
186521,0.06
186522,0.2
186523,0.15
186524,0.06
186525,0.17
186526,0.21
186527,0.09
186528,0.21
186529,0.14
186530,0.47
186531,0.57
186532,0.18
186533,0.13
186534,0.15
186535,0.26
186536,0.07
186537,0.38
186538,0.31
186539,0.02
186540,0.34
186541,0.02
186542,0.12
186543,0.52
186544,0.14
186545,0.11
186546,0.1
186547,0.05
186548,0.2
186549,0.04
186550,0.27
186551,0.15
186552,0.14
186553,0.17
186554,0.18
186555,0.28
186556,0.02
186557,0.14
186558,0.07
186559,0.49
186560,0.09
186561,0.27
186562,0.1
186563,0.1
186564,0.16
186565,0.41
186566,0.04
186567,0.25
186568,0.34
186569,0.08
186570,0.5
186571,0.22
186572,0.24
186573,0.01
186574,0.28
186575,0.15
186576,0.3
186577,0.04
186578,0.18
186579,0.13
186580,0.27
186581,0.23
186582,0.29
186583,0.0
186584,0.14
186585,0.07
186586,0.14
186587,0.02
186588,0.51
186589,0.14
186590,0.04
186591,0.31
186592,0.35
186593,0.15
186594,0.19
186595,0.08
186596,0.1
186597,0.08
186598,0.26
186599,0.0
186600,0.0
186601,0.17
186602,0.06
186603,0.07
186604,0.33
186605,0.19
186606,0.24
186607,0.04
186608,0.28
186609,0.1
186610,0.04
186611,0.19
186612,0.08
186613,0.08
186614,0.06
186615,0.12
186616,0.29
186617,0.22
186618,0.25
186619,0.21
186620,0.46
186621,0.03
186622,0.11
186623,0.13
186624,0.23
186625,0.4
186626,0.16
186627,0.16
186628,0.14
186629,0.2
186630,0.29
186631,0.2
186632,0.49
186633,0.08
186634,0.18
186635,0.08
186636,0.27
186637,0.13
186638,0.13
186639,0.17
186640,0.31
186641,0.11
186642,0.28
186643,0.14
186644,0.2
186645,0.11
186646,0.16
186647,0.08
186648,0.28
186649,0.14
186650,0.15
186651,0.29
186652,0.16
186653,0.13
186654,0.14
186655,0.2
186656,0.33
186657,0.06
186658,0.11
186659,0.08
186660,0.48
186661,0.2
186662,0.2
186663,0.18
186664,0.14
186665,0.28
186666,0.08
186667,0.14
186668,0.3
186669,0.13
186670,0.27
186671,0.19
186672,0.04
186673,0.21
186674,0.04
186675,0.12
186676,0.35
186677,0.67
186678,0.12
186679,0.46
186680,0.14
186681,0.06
186682,0.15
186683,0.17
186684,0.4
186685,0.11
186686,0.14
186687,0.27
186688,0.17
186689,0.13
186690,0.1
186691,0.01
186692,0.02
186693,0.04
186694,0.06
186695,0.22
186696,0.54
186697,0.36
186698,0.28
186699,0.3
186700,0.6
186701,0.14
186702,0.16
186703,0.55
186704,0.06
186705,0.0
186706,0.32
186707,0.01
186708,0.11
186709,0.09
186710,0.18
186711,0.07
186712,0.07
186713,0.1
186714,0.24
186715,0.45
186716,0.03
186717,0.03
186718,0.09
186719,0.09
186720,0.05
186721,0.5
186722,0.0
186723,0.01
186724,0.16
186725,0.08
186726,0.46
186727,0.31
186728,0.22
186729,0.19
186730,0.09
186731,0.12
186732,0.28
186733,0.17
186734,0.29
186735,0.04
186736,0.12
186737,0.19
186738,0.1
186739,0.04
186740,0.54
186741,0.06
186742,0.21
186743,0.27
186744,0.24
186745,0.48
186746,0.06
186747,0.16
186748,0.07
186749,0.15
186750,0.22
186751,0.27
186752,0.19
186753,0.0
186754,0.23
186755,0.15
186756,0.28
186757,0.17
186758,0.36
186759,0.12
186760,0.07
186761,0.25
186762,0.02
186763,0.07
186764,0.13
186765,0.12
186766,0.07
186767,0.03
186768,0.14
186769,0.27
186770,0.26
186771,0.14
186772,0.25
186773,0.14
186774,0.07
186775,0.22
186776,0.01
186777,0.24
186778,0.2
186779,0.11
186780,0.07
186781,0.12
186782,0.4
186783,0.19
186784,0.2
186785,0.01
186786,0.09
186787,0.23
186788,0.23
186789,0.18
186790,0.11
186791,0.25
186792,0.07
186793,0.38
186794,0.22
186795,0.57
186796,0.02
186797,0.2
186798,0.16
186799,0.46
186800,0.25
186801,0.05
186802,0.29
186803,0.05
186804,0.23
186805,0.0
186806,0.33
186807,0.2
186808,0.28
186809,0.47
186810,0.13
186811,0.02
186812,0.1
186813,0.06
186814,0.01
186815,0.16
186816,0.12
186817,0.06
186818,0.0
186819,0.23
186820,0.13
186821,0.03
186822,0.14
186823,0.09
186824,0.07
186825,0.0
186826,0.12
186827,0.13
186828,0.06
186829,0.06
186830,0.12
186831,0.11
186832,0.22
186833,0.16
186834,0.14
186835,0.12
186836,0.16
186837,0.2
186838,0.01
186839,0.24
186840,0.09
186841,0.04
186842,0.23
186843,0.35
186844,0.1
186845,0.12
186846,0.07
186847,0.0
186848,0.22
186849,0.21
186850,0.14
186851,0.4
186852,0.04
186853,0.04
186854,0.38
186855,0.17
186856,0.12
186857,0.33
186858,0.01
186859,0.08
186860,0.17
186861,0.03
186862,0.24
186863,0.12
186864,0.02
186865,0.08
186866,0.04
186867,0.24
186868,0.21
186869,0.07
186870,0.07
186871,0.12
186872,0.21
186873,0.27
186874,0.14
186875,0.09
186876,0.31
186877,0.15
186878,0.2
186879,0.07
186880,0.07
186881,0.19
186882,0.09
186883,0.08
186884,0.15
186885,0.21
186886,0.3
186887,0.06
186888,0.02
186889,0.02
186890,0.01
186891,0.35
186892,0.18
186893,0.02
186894,0.0
186895,0.47
186896,0.07
186897,0.19
186898,0.06
186899,0.03
186900,0.37
186901,0.43
186902,0.29
186903,0.28
186904,0.12
186905,0.08
186906,0.0
186907,0.06
186908,0.48
186909,0.25
186910,0.07
186911,0.08
186912,0.15
186913,0.16
186914,0.05
186915,0.26
186916,0.19
186917,0.07
186918,0.04
186919,0.36
186920,0.05
186921,0.53
186922,0.33
186923,0.2
186924,0.43
186925,0.06
186926,0.0
186927,0.11
186928,0.17
186929,0.49
186930,0.17
186931,0.14
186932,0.4
186933,0.34
186934,0.31
186935,0.1
186936,0.23
186937,0.16
186938,0.01
186939,0.18
186940,0.46
186941,0.21
186942,0.31
186943,0.04
186944,0.28
186945,0.05
186946,0.13
186947,0.2
186948,0.09
186949,0.46
186950,0.2
186951,0.18
186952,0.28
186953,0.08
186954,0.03
186955,0.38
186956,0.2
186957,0.22
186958,0.02
186959,0.39
186960,0.1
186961,0.15
186962,0.04
186963,0.15
186964,0.6
186965,0.22
186966,0.07
186967,0.18
186968,0.33
186969,0.1
186970,0.46
186971,0.04
186972,0.1
186973,0.13
186974,0.23
186975,0.02
186976,0.26
186977,0.09
186978,0.33
186979,0.32
186980,0.11
186981,0.09
186982,0.01
186983,0.09
186984,0.28
186985,0.43
186986,0.05
186987,0.0
186988,0.07
186989,0.1
186990,0.35
186991,0.19
186992,0.09
186993,0.19
186994,0.37
186995,0.11
186996,0.14
186997,0.17
186998,0.01
186999,0.19
187000,0.26
187001,0.12
187002,0.08
187003,0.05
187004,0.04
187005,0.1
187006,0.12
187007,0.18
187008,0.01
187009,0.15
187010,0.41
187011,0.05
187012,0.03
187013,0.11
187014,0.18
187015,0.27
187016,0.42
187017,0.09
187018,0.41
187019,0.19
187020,0.13
187021,0.1
187022,0.11
187023,0.09
187024,0.25
187025,0.01
187026,0.18
187027,0.0
187028,0.11
187029,0.03
187030,0.07
187031,0.55
187032,0.12
187033,0.18
187034,0.2
187035,0.27
187036,0.42
187037,0.04
187038,0.46
187039,0.14
187040,0.6
187041,0.16
187042,0.41
187043,0.0
187044,0.11
187045,0.34
187046,0.22
187047,0.1
187048,0.29
187049,0.03
187050,0.24
187051,0.09
187052,0.52
187053,0.03
187054,0.15
187055,0.14
187056,0.42
187057,0.02
187058,0.03
187059,0.01
187060,0.08
187061,0.06
187062,0.19
187063,0.16
187064,0.16
187065,0.0
187066,0.2
187067,0.24
187068,0.07
187069,0.13
187070,0.32
187071,0.24
187072,0.09
187073,0.17
187074,0.14
187075,0.08
187076,0.06
187077,0.1
187078,0.47
187079,0.2
187080,0.0
187081,0.0
187082,0.09
187083,0.13
187084,0.33
187085,0.33
187086,0.1
187087,0.01
187088,0.26
187089,0.04
187090,0.04
187091,0.45
187092,0.17
187093,0.13
187094,0.11
187095,0.2
187096,0.07
187097,0.16
187098,0.0
187099,0.2
187100,0.21
187101,0.05
187102,0.21
187103,0.42
187104,0.32
187105,0.1
187106,0.36
187107,0.15
187108,0.38
187109,0.19
187110,0.34
187111,0.09
187112,0.09
187113,0.19
187114,0.13
187115,0.01
187116,0.01
187117,0.25
187118,0.3
187119,0.01
187120,0.11
187121,0.07
187122,0.07
187123,0.48
187124,0.1
187125,0.05
187126,0.1
187127,0.14
187128,0.13
187129,0.07
187130,0.25
187131,0.07
187132,0.35
187133,0.13
187134,0.36
187135,0.14
187136,0.24
187137,0.11
187138,0.02
187139,0.05
187140,0.21
187141,0.09
187142,0.07
187143,0.31
187144,0.19
187145,0.46
187146,0.19
187147,0.16
187148,0.02
187149,0.07
187150,0.17
187151,0.22
187152,0.37
187153,0.16
187154,0.01
187155,0.21
187156,0.15
187157,0.09
187158,0.18
187159,0.08
187160,0.03
187161,0.12
187162,0.28
187163,0.1
187164,0.0
187165,0.1
187166,0.15
187167,0.08
187168,0.1
187169,0.25
187170,0.13
187171,0.29
187172,0.14
187173,0.08
187174,0.09
187175,0.39
187176,0.09
187177,0.31
187178,0.06
187179,0.22
187180,0.38
187181,0.22
187182,0.01
187183,0.08
187184,0.28
187185,0.11
187186,0.14
187187,0.19
187188,0.16
187189,0.03
187190,0.64
187191,0.46
187192,0.0
187193,0.27
187194,0.06
187195,0.0
187196,0.16
187197,0.23
187198,0.11
187199,0.12
187200,0.32
187201,0.27
187202,0.11
187203,0.05
187204,0.06
187205,0.08
187206,0.16
187207,0.17
187208,0.2
187209,0.5
187210,0.29
187211,0.11
187212,0.25
187213,0.04
187214,0.09
187215,0.14
187216,0.04
187217,0.11
187218,0.11
187219,0.17
187220,0.29
187221,0.09
187222,0.03
187223,0.55
187224,0.4
187225,0.23
187226,0.28
187227,0.06
187228,0.26
187229,0.09
187230,0.22
187231,0.25
187232,0.06
187233,0.26
187234,0.05
187235,0.25
187236,0.05
187237,0.27
187238,0.07
187239,0.2
187240,0.15
187241,0.52
187242,0.24
187243,0.39
187244,0.01
187245,0.12
187246,0.1
187247,0.02
187248,0.0
187249,0.01
187250,0.05
187251,0.02
187252,0.1
187253,0.32
187254,0.23
187255,0.35
187256,0.23
187257,0.31
187258,0.19
187259,0.1
187260,0.25
187261,0.07
187262,0.03
187263,0.02
187264,0.11
187265,0.02
187266,0.04
187267,0.0
187268,0.14
187269,0.08
187270,0.0
187271,0.05
187272,0.19
187273,0.11
187274,0.16
187275,0.05
187276,0.01
187277,0.19
187278,0.13
187279,0.11
187280,0.49
187281,0.05
187282,0.21
187283,0.02
187284,0.28
187285,0.61
187286,0.29
187287,0.06
187288,0.01
187289,0.13
187290,0.04
187291,0.26
187292,0.08
187293,0.16
187294,0.17
187295,0.03
187296,0.48
187297,0.15
187298,0.34
187299,0.26
187300,0.0
187301,0.16
187302,0.18
187303,0.3
187304,0.2
187305,0.26
187306,0.29
187307,0.23
187308,0.08
187309,0.36
187310,0.11
187311,0.06
187312,0.07
187313,0.23
187314,0.01
187315,0.18
187316,0.35
187317,0.12
187318,0.06
187319,0.23
187320,0.02
187321,0.14
187322,0.21
187323,0.28
187324,0.17
187325,0.03
187326,0.12
187327,0.01
187328,0.28
187329,0.16
187330,0.14
187331,0.07
187332,0.06
187333,0.46
187334,0.07
187335,0.04
187336,0.07
187337,0.43
187338,0.09
187339,0.13
187340,0.02
187341,0.08
187342,0.19
187343,0.24
187344,0.15
187345,0.21
187346,0.02
187347,0.05
187348,0.11
187349,0.23
187350,0.09
187351,0.07
187352,0.01
187353,0.25
187354,0.16
187355,0.12
187356,0.25
187357,0.12
187358,0.04
187359,0.32
187360,0.01
187361,0.33
187362,0.09
187363,0.22
187364,0.18
187365,0.07
187366,0.0
187367,0.15
187368,0.18
187369,0.2
187370,0.06
187371,0.0
187372,0.52
187373,0.11
187374,0.09
187375,0.42
187376,0.15
187377,0.05
187378,0.18
187379,0.44
187380,0.19
187381,0.15
187382,0.26
187383,0.31
187384,0.18
187385,0.28
187386,0.2
187387,0.03
187388,0.12
187389,0.08
187390,0.11
187391,0.27
187392,0.08
187393,0.04
187394,0.08
187395,0.26
187396,0.4
187397,0.13
187398,0.1
187399,0.4
187400,0.01
187401,0.11
187402,0.05
187403,0.36
187404,0.12
187405,0.1
187406,0.26
187407,0.38
187408,0.03
187409,0.19
187410,0.2
187411,0.08
187412,0.11
187413,0.11
187414,0.2
187415,0.03
187416,0.32
187417,0.12
187418,0.07
187419,0.0
187420,0.3
187421,0.28
187422,0.0
187423,0.24
187424,0.07
187425,0.43
187426,0.38
187427,0.08
187428,0.07
187429,0.29
187430,0.18
187431,0.64
187432,0.36
187433,0.14
187434,0.0
187435,0.22
187436,0.24
187437,0.25
187438,0.06
187439,0.15
187440,0.01
187441,0.15
187442,0.13
187443,0.4
187444,0.21
187445,0.09
187446,0.33
187447,0.06
187448,0.07
187449,0.16
187450,0.11
187451,0.1
187452,0.19
187453,0.05
187454,0.15
187455,0.19
187456,0.22
187457,0.32
187458,0.15
187459,0.06
187460,0.01
187461,0.48
187462,0.06
187463,0.11
187464,0.13
187465,0.12
187466,0.18
187467,0.12
187468,0.34
187469,0.46
187470,0.18
187471,0.17
187472,0.05
187473,0.21
187474,0.11
187475,0.36
187476,0.23
187477,0.27
187478,0.22
187479,0.23
187480,0.44
187481,0.02
187482,0.03
187483,0.25
187484,0.33
187485,0.37
187486,0.04
187487,0.45
187488,0.36
187489,0.07
187490,0.05
187491,0.06
187492,0.02
187493,0.13
187494,0.17
187495,0.13
187496,0.68
187497,0.22
187498,0.06
187499,0.01
187500,0.26
187501,0.06
187502,0.13
187503,0.12
187504,0.52
187505,0.17
187506,0.05
187507,0.29
187508,0.36
187509,0.23
187510,0.09
187511,0.0
187512,0.19
187513,0.19
187514,0.08
187515,0.11
187516,0.2
187517,0.31
187518,0.46
187519,0.12
187520,0.05
187521,0.09
187522,0.02
187523,0.18
187524,0.15
187525,0.05
187526,0.14
187527,0.1
187528,0.16
187529,0.35
187530,0.13
187531,0.46
187532,0.09
187533,0.47
187534,0.04
187535,0.04
187536,0.08
187537,0.08
187538,0.56
187539,0.05
187540,0.23
187541,0.1
187542,0.24
187543,0.09
187544,0.15
187545,0.03
187546,0.14
187547,0.09
187548,0.14
187549,0.09
187550,0.04
187551,0.14
187552,0.13
187553,0.18
187554,0.3
187555,0.06
187556,0.17
187557,0.3
187558,0.32
187559,0.08
187560,0.2
187561,0.11
187562,0.43
187563,0.31
187564,0.18
187565,0.17
187566,0.04
187567,0.06
187568,0.11
187569,0.08
187570,0.19
187571,0.27
187572,0.27
187573,0.07
187574,0.08
187575,0.08
187576,0.31
187577,0.2
187578,0.11
187579,0.15
187580,0.26
187581,0.12
187582,0.14
187583,0.09
187584,0.13
187585,0.24
187586,0.05
187587,0.37
187588,0.04
187589,0.3
187590,0.24
187591,0.29
187592,0.14
187593,0.4
187594,0.26
187595,0.01
187596,0.26
187597,0.14
187598,0.05
187599,0.44
187600,0.15
187601,0.03
187602,0.02
187603,0.08
187604,0.17
187605,0.12
187606,0.06
187607,0.18
187608,0.17
187609,0.02
187610,0.19
187611,0.18
187612,0.09
187613,0.06
187614,0.28
187615,0.28
187616,0.12
187617,0.01
187618,0.19
187619,0.03
187620,0.12
187621,0.1
187622,0.28
187623,0.31
187624,0.16
187625,0.45
187626,0.04
187627,0.06
187628,0.21
187629,0.04
187630,0.17
187631,0.42
187632,0.13
187633,0.19
187634,0.11
187635,0.59
187636,0.0
187637,0.1
187638,0.39
187639,0.09
187640,0.2
187641,0.3
187642,0.02
187643,0.14
187644,0.09
187645,0.18
187646,0.1
187647,0.03
187648,0.08
187649,0.04
187650,0.08
187651,0.41
187652,0.29
187653,0.17
187654,0.18
187655,0.06
187656,0.41
187657,0.29
187658,0.21
187659,0.01
187660,0.02
187661,0.69
187662,0.12
187663,0.03
187664,0.04
187665,0.31
187666,0.51
187667,0.08
187668,0.07
187669,0.38
187670,0.18
187671,0.17
187672,0.08
187673,0.15
187674,0.33
187675,0.08
187676,0.0
187677,0.36
187678,0.19
187679,0.15
187680,0.25
187681,0.28
187682,0.01
187683,0.12
187684,0.39
187685,0.03
187686,0.07
187687,0.19
187688,0.1
187689,0.26
187690,0.25
187691,0.14
187692,0.08
187693,0.09
187694,0.17
187695,0.01
187696,0.18
187697,0.08
187698,0.0
187699,0.01
187700,0.15
187701,0.11
187702,0.36
187703,0.15
187704,0.32
187705,0.32
187706,0.05
187707,0.13
187708,0.05
187709,0.24
187710,0.04
187711,0.14
187712,0.16
187713,0.22
187714,0.21
187715,0.37
187716,0.17
187717,0.13
187718,0.26
187719,0.04
187720,0.07
187721,0.2
187722,0.04
187723,0.1
187724,0.23
187725,0.01
187726,0.06
187727,0.16
187728,0.26
187729,0.01
187730,0.27
187731,0.31
187732,0.25
187733,0.27
187734,0.19
187735,0.0
187736,0.19
187737,0.29
187738,0.06
187739,0.16
187740,0.0
187741,0.09
187742,0.09
187743,0.28
187744,0.09
187745,0.23
187746,0.1
187747,0.07
187748,0.07
187749,0.18
187750,0.31
187751,0.02
187752,0.01
187753,0.66
187754,0.2
187755,0.0
187756,0.18
187757,0.01
187758,0.19
187759,0.32
187760,0.11
187761,0.17
187762,0.19
187763,0.11
187764,0.09
187765,0.49
187766,0.1
187767,0.22
187768,0.22
187769,0.03
187770,0.42
187771,0.11
187772,0.21
187773,0.03
187774,0.0
187775,0.04
187776,0.1
187777,0.28
187778,0.31
187779,0.07
187780,0.09
187781,0.09
187782,0.31
187783,0.06
187784,0.12
187785,0.28
187786,0.16
187787,0.1
187788,0.04
187789,0.34
187790,0.5
187791,0.06
187792,0.32
187793,0.07
187794,0.18
187795,0.02
187796,0.24
187797,0.11
187798,0.18
187799,0.02
187800,0.0
187801,0.03
187802,0.34
187803,0.38
187804,0.53
187805,0.21
187806,0.14
187807,0.3
187808,0.15
187809,0.27
187810,0.11
187811,0.1
187812,0.21
187813,0.29
187814,0.06
187815,0.26
187816,0.26
187817,0.19
187818,0.08
187819,0.2
187820,0.22
187821,0.04
187822,0.08
187823,0.08
187824,0.15
187825,0.2
187826,0.27
187827,0.17
187828,0.12
187829,0.02
187830,0.18
187831,0.1
187832,0.16
187833,0.03
187834,0.26
187835,0.36
187836,0.35
187837,0.0
187838,0.09
187839,0.1
187840,0.11
187841,0.2
187842,0.28
187843,0.04
187844,0.14
187845,0.19
187846,0.14
187847,0.2
187848,0.15
187849,0.0
187850,0.12
187851,0.0
187852,0.05
187853,0.14
187854,0.06
187855,0.34
187856,0.29
187857,0.16
187858,0.21
187859,0.21
187860,0.13
187861,0.1
187862,0.38
187863,0.51
187864,0.16
187865,0.28
187866,0.06
187867,0.15
187868,0.06
187869,0.48
187870,0.11
187871,0.08
187872,0.42
187873,0.01
187874,0.11
187875,0.07
187876,0.13
187877,0.57
187878,0.01
187879,0.09
187880,0.07
187881,0.06
187882,0.1
187883,0.1
187884,0.22
187885,0.4
187886,0.09
187887,0.15
187888,0.28
187889,0.0
187890,0.0
187891,0.18
187892,0.19
187893,0.0
187894,0.2
187895,0.08
187896,0.16
187897,0.09
187898,0.36
187899,0.19
187900,0.33
187901,0.02
187902,0.03
187903,0.17
187904,0.12
187905,0.02
187906,0.04
187907,0.11
187908,0.15
187909,0.17
187910,0.13
187911,0.57
187912,0.26
187913,0.01
187914,0.26
187915,0.12
187916,0.15
187917,0.12
187918,0.26
187919,0.2
187920,0.36
187921,0.08
187922,0.05
187923,0.0
187924,0.08
187925,0.36
187926,0.06
187927,0.0
187928,0.12
187929,0.0
187930,0.02
187931,0.04
187932,0.02
187933,0.1
187934,0.19
187935,0.08
187936,0.15
187937,0.37
187938,0.03
187939,0.07
187940,0.13
187941,0.08
187942,0.06
187943,0.27
187944,0.01
187945,0.12
187946,0.23
187947,0.24
187948,0.21
187949,0.14
187950,0.04
187951,0.25
187952,0.09
187953,0.41
187954,0.28
187955,0.24
187956,0.25
187957,0.28
187958,0.21
187959,0.32
187960,0.35
187961,0.27
187962,0.06
187963,0.09
187964,0.08
187965,0.09
187966,0.05
187967,0.16
187968,0.15
187969,0.1
187970,0.11
187971,0.06
187972,0.24
187973,0.22
187974,0.34
187975,0.2
187976,0.04
187977,0.67
187978,0.34
187979,0.15
187980,0.01
187981,0.08
187982,0.04
187983,0.31
187984,0.12
187985,0.13
187986,0.45
187987,0.13
187988,0.14
187989,0.02
187990,0.26
187991,0.19
187992,0.01
187993,0.03
187994,0.04
187995,0.12
187996,0.14
187997,0.03
187998,0.12
187999,0.12
188000,0.11
188001,0.18
188002,0.14
188003,0.13
188004,0.17
188005,0.23
188006,0.18
188007,0.14
188008,0.07
188009,0.34
188010,0.3
188011,0.23
188012,0.09
188013,0.0
188014,0.23
188015,0.07
188016,0.1
188017,0.1
188018,0.03
188019,0.16
188020,0.36
188021,0.01
188022,0.23
188023,0.11
188024,0.48
188025,0.14
188026,0.03
188027,0.23
188028,0.14
188029,0.45
188030,0.12
188031,0.09
188032,0.12
188033,0.1
188034,0.4
188035,0.1
188036,0.03
188037,0.11
188038,0.05
188039,0.14
188040,0.09
188041,0.09
188042,0.28
188043,0.34
188044,0.12
188045,0.4
188046,0.13
188047,0.01
188048,0.21
188049,0.05
188050,0.07
188051,0.19
188052,0.07
188053,0.02
188054,0.13
188055,0.0
188056,0.01
188057,0.04
188058,0.06
188059,0.45
188060,0.14
188061,0.14
188062,0.54
188063,0.02
188064,0.15
188065,0.15
188066,0.12
188067,0.16
188068,0.23
188069,0.27
188070,0.29
188071,0.26
188072,0.06
188073,0.11
188074,0.07
188075,0.3
188076,0.5
188077,0.33
188078,0.07
188079,0.43
188080,0.3
188081,0.07
188082,0.05
188083,0.02
188084,0.2
188085,0.31
188086,0.17
188087,0.21
188088,0.0
188089,0.08
188090,0.08
188091,0.09
188092,0.01
188093,0.13
188094,0.16
188095,0.06
188096,0.3
188097,0.03
188098,0.09
188099,0.37
188100,0.09
188101,0.13
188102,0.22
188103,0.28
188104,0.2
188105,0.03
188106,0.21
188107,0.12
188108,0.31
188109,0.09
188110,0.13
188111,0.04
188112,0.2
188113,0.12
188114,0.08
188115,0.26
188116,0.04
188117,0.35
188118,0.06
188119,0.52
188120,0.14
188121,0.15
188122,0.06
188123,0.57
188124,0.03
188125,0.39
188126,0.1
188127,0.16
188128,0.01
188129,0.43
188130,0.16
188131,0.18
188132,0.5
188133,0.03
188134,0.06
188135,0.55
188136,0.2
188137,0.15
188138,0.17
188139,0.02
188140,0.38
188141,0.08
188142,0.01
188143,0.3
188144,0.52
188145,0.34
188146,0.16
188147,0.19
188148,0.1
188149,0.0
188150,0.48
188151,0.21
188152,0.06
188153,0.14
188154,0.19
188155,0.24
188156,0.08
188157,0.1
188158,0.15
188159,0.37
188160,0.43
188161,0.24
188162,0.27
188163,0.12
188164,0.07
188165,0.01
188166,0.03
188167,0.01
188168,0.27
188169,0.01
188170,0.0
188171,0.04
188172,0.49
188173,0.37
188174,0.34
188175,0.11
188176,0.15
188177,0.08
188178,0.08
188179,0.17
188180,0.16
188181,0.0
188182,0.01
188183,0.2
188184,0.48
188185,0.2
188186,0.1
188187,0.31
188188,0.07
188189,0.19
188190,0.13
188191,0.32
188192,0.0
188193,0.02
188194,0.1
188195,0.13
188196,0.22
188197,0.19
188198,0.38
188199,0.33
188200,0.15
188201,0.3
188202,0.24
188203,0.09
188204,0.17
188205,0.13
188206,0.1
188207,0.06
188208,0.28
188209,0.15
188210,0.38
188211,0.24
188212,0.34
188213,0.1
188214,0.14
188215,0.29
188216,0.17
188217,0.43
188218,0.03
188219,0.22
